,year,company,eia_id,cec_id,plant,state,capacity_MW,gross_MWhm,net_MWh
200,2015,Not Available,50534,W0331,Santa Clara 85C - Decommissioned 7/1/2016,CA,16.0,23035,23035
201,2015,Oasis Power Partners LLC,56302,W0385,Oasis Power Partners LLC,CA,60.0,154183,154182
202,2015,Pettern Energy (Ocotillo LLC),57514,W0409,Ocotillo Express LLC,CA,265.4,538350,538350
203,2015,Ridgetop Energy LLC,54931,W0265,Ridgetop Energy II (Cannon Energy Corp),CA,46.9,130227,130227
204,2015,Ridgetop Energy LLC,10597,W0297,Ridgetop Energy (Cannon Energy Corp - 6092),CA,28.5,55652,55652
205,2015,San Gorgornio Farms Inc,50281,W0261,San Gorgonio Farms Wind Farm,CA,31.0,79200,79200
206,2015,San Gorgornio Farms Inc,10718,W0286,Karen Avenue Wind Farm,CA,11.7,28755,28755
207,2015,Seawest Energy Group,54258,W0277,Phoenix Wind (Section 20 Trust),CA,2.1,5798,5798
208,2015,Seawest Energy Group,50820,W0278,East Winds Project (NAWP Inc),CA,4.2,4930,4930
209,2015,Seawest Energy Group,40485,W0292,Altech III (NAWP Inc. - 6087),CA,25.1,29139,29139
210,2015,Seawest Energy Group,Missing,W0298,Seawest Industries  Inc San Jacinto - Retired 11/1/2015,CA,1.6,89,89
211,2015,Seawest Energy Group,57302,W0299,Green Power I (Dutch Energy Corp),CA,16.5,25399,25399
212,2015,Seawest Energy Group,56075,W0355,High Winds,CA,162.0,344619,344619
213,2015,Seawest Energy Group,58092,W0356,Solano Wind 3 (SMUD Solano Phase 1),CA,127.8,357541,357541
214,2015,See WPRS for details,Missing,W0259,Mogul Energy,CA,4.0,1504,1504
215,2015,See WPRS for details,50386,W0262,Windland Inc Boxcar I,CA,7.3,10878,10878
216,2015,See WPRS for details,Missing,W0266,CTV Management Group - 6029 - Merged with W0463 - 12/31/2015,CA,7.5,19158,19158
217,2015,See WPRS for details,54299,W0280,CTV Management Group - Merged with W0463 - 12/31/2015,CA,3.0,8592,8592
218,2015,See WPRS for details,Missing,W0301,Windland Inc Boxcar II,CA,7.8,13034,13034
219,2015,See WPRS for details,50754,W0319,Oak Creek Wind Power,CA,31.5,54514,54514
220,2015,See WPRS for details,50712,W0322,Altamont Pass Windplant -Retired 11/1/2015,CA,87.6,15548,15548
221,2015,See WPRS for details,Missing,W0333,ALTAMONT-  01W035 - Retired 10/31/2015,CA,50.0,74709,74709
222,2015,See WPRS for details,Missing,W0337,ALTAMONT - 01W146A - Retired 10/31/2015,CA,30.0,49080,49080
223,2015,See WPRS for details,Missing,W0340,ALTAMONT - 01W146D - Retired 11/1/2015,CA,15.0,4735,4735
224,2015,See WPRS for details,50001,W0346,Altamont Midway Ltd - Retired 4/1/2015,CA,9.0,0,0
225,2015,See WPRS for details,Missing,W0347,ALTAMONT - 16W011 - Retired 10/31/2015,CA,10.0,16974,16974
226,2015,See WPRS for details,Missing,W0353,Dyer Road - Retired 4/1/2015,CA,7.4,0,0
227,2015,See WPRS for details,10586,W0360,Mountain View III,CA,22.4,71124,71124
228,2015,See WPRS for details,54686,W0374,Difwind Farms Ltd VI,CA,23.3,29361,29360
229,2015,See WPRS for details,10815,W0375,Difwind VII - Retired 11/1/2015,CA,21.4,23781,23781
230,2015,See WPRS for details,Missing,W0377,DifWind IX - Retired 11/1/2015,CA,13.6,10392,10392
231,2015,See WPRS for details,54453,W0380,EDF Renewable Windfarm V Inc (ENXCO V),CA,15.9,30288,30288
232,2015,See WPRS for details,Missing,W0382,Alta Mesa Phase III - In Litigation - No reporting,CA,28.2,14449,14449
233,2015,See WPRS for details,Missing,W0390,Golden Acorn Casino,CA,1.0,3529,3529
234,2015,See WPRS for details,Missing,W0413,WAGNER WIND LLC,CA,6.0,16158,16158
235,2015,See WPRS for details,Missing,W0420,Manzana Wind,CA,189.0,454682,454682
236,2015,See WPRS for details,Missing,W0421,Shiloh III Wind Project LLC,CA,102.5,269955,269955
237,2015,See WPRS for details,Missing,W0422,Shiloh IV Wind Project LLC,CA,100.0,300765,300765
238,2015,See WPRS for details,Missing,W0426,Buena Vista Energy LLC,CA,38.0,98279,98279
239,2015,See WPRS for details,Missing,W0429,Helzel & Schwarzhoff 88 (Decommissioned 3/31/2016),CA,1.5,2157,2157
240,2015,See WPRS for details,Missing,W0430,Mountain View IV,CA,49.0,159388,159388
241,2015,See WPRS for details,Missing,W0437,Wintec Energy #2-A,CA,1.3,3974,3974
242,2015,See WPRS for details,59236,W0438,Rising Tree Wind Farm III,CA,99.0,177239,177239
243,2015,See WPRS for details,Missing,W0439,Dutch Energy Wind Farm,CA,9.5,18475,18475
244,2015,See WPRS for details,Missing,W0440,Garnet Wind Energy Center,CA,6.5,18470,18470
245,2015,See WPRS for details,Missing,W0441,Alta X Wind Energy Center,CA,136.8,309409,309409
246,2015,See WPRS for details,Missing,W0442,Alta XI Wind Energy Center,CA,89.7,223610,223610
247,2015,See WPRS for details,Missing,W0443,Mojave 4,CA,29.0,62277,62277
248,2015,See WPRS for details,Missing,W0444,Mojave 5,CA,22.5,55853,55853
249,2015,See WPRS for details,Missing,W0445,Coram Tehachapi LP,CA,6.5,11022,11022
250,2015,See WPRS for details,Missing,W0446,Windpower Partners 1992  L.P - Retired 11/1/2015,CA,30.0,16640,16640
251,2015,See WPRS for details,Missing,W0447,San Gorgonio Wind,CA,49.5,180107,180107
252,2015,See WPRS for details,Missing,W0449,Terra-Gen VG Wind,CA,7.4,12690,12690
253,2015,See WPRS for details,Missing,W0450,Mountain View I,CA,44.4,130223,130223
254,2015,See WPRS for details,Missing,W0451,Mountain View II,CA,22.2,69489,69489
255,2015,See WPRS for details,Missing,W0452,Cabazon Wind,CA,39.0,57038,57038
256,2015,See WPRS for details,Missing,W0453,Windpower Partners 1991  L.P. - Retired 11/1/2015,CA,16.3,3783,3783
257,2015,See WPRS for details,Missing,W0455,City of Soledad,CA,1.0,2932,2932
258,2015,See WPRS for details,Missing,W0457,Taylor Farms,CA,1.0,2441,2441
259,2015,See WPRS for details,Missing,W0458,Rising Tree Wind Farm I,CA,79.2,197511,197511
260,2015,See WPRS for details,Missing,W0459,Rising Tree Wind Farm II,CA,19.8,46622,46622
261,2015,See WPRS for details,60049,W0461,Golden Hills,CA,85.9,10028,10028
262,2015,Shiloh III Wind Project,56874,W0384,Shiloh Wind Project 2 LLC (Shiloh II & III),CA,150.0,412937,412937
263,2015,Terra-Gen Operating Company,50690,W0283,San Gorgonio Westwinds II,CA,43.4,114786,114785
264,2015,Terra-Gen Operating Company,52161,W0359,Kumeyaay Wind Farm,CA,50.0,132710,132710
265,2015,Terra-Gen Operating Company,54931,W0361,Whitewater Hill Partners LLC,CA,61.5,144060,144060
266,2015,Terra-Gen Operating Company,57757,W0367,Pacific Wind Project LLC,CA,140.0,267080,267080
267,2015,Terra-Gen Operating Company,57282,W0370,Alta I Wind Energy Center,CA,150.0,341337,341337
268,2015,Terra-Gen Operating Company,57291,W0372,Alta II Wind Energy Center,CA,150.0,279829,279829
269,2015,Terra-Gen Operating Company,57292,W0387,Alta III Wind Energy Center,CA,150.0,300280,300280
270,2015,Terra-Gen Operating Company,57293,W0388,Alta IV Wind Energy Center,CA,102.0,134743,134743
271,2015,Terra-Gen Operating Company,57294,W0389,Alta V Wind Energy Center,CA,168.0,220011,220011
272,2015,Terra-Gen Operating Company,10586,W0407,Cameron Ridge,CA,59.7,152562,152562
273,2015,Terra-Gen Operating Company,57834,W0415,Pinyon Pines Winds I,CA,168.0,288517,288517
274,2015,Terra-Gen Operating Company,57837,W0416,Pinyon Pines Winds II,CA,132.0,202585,202585
275,2015,Westwind Association,Missing,W0300,Westwind Partners LLC (ENXCO) - Decommissioned 7/1/2016,CA,9.1,9784,9784
276,2015,Windpower Partners 1993 LP,50276,W0318,Wintec Energy Ltd.,CA,2.0,3110,3110
277,2015,Windstar Energy LLC,57774,W0419,Windstar Energy LLC,CA,120.0,249713,249713
278,2016,Alta Wind VIII LLC,57835,W0393,Alta Wind VIII LLC,CA,150.0,294817,294817
279,2016,BP Wind Energy North America,50553,W0391,Edom Hills Project 1 LLC,CA,20.0,45393,45393
280,2016,CalWind Resources Inc,10191,W0284,Wind Resource I (Calwind Wind Resource I),CA,8.7,15248,15248
281,2016,CalWind Resources Inc,54909,W0320,Wind Resource II (Calwind),CA,20.0,48993,48993
282,2016,Coram California Development LP,57962,W0408,Coram California Development LP,CA,102.0,286428,286428
283,2016,Difwinds Farm Ltd V,54685,W0386,Difwind Farms LTD V,CA,11.6,13935,13935
284,2016,EUI Management PH Inc,10027,W0268,EUIPH Wind Farm,CA,25.2,39180,39180
285,2016,EverPower Wind Holdings Inc,57833,W0406,Mustang Hills LLC (Alta Wind VI Energy Center),CA,150.0,314587,314587
286,2016,Foundation Windpower,57594,W0395,Teichert Vernalis,CA,1.5,1563,1563
287,2016,Foundation Windpower,57626,W0396,Safeway Tracy,CA,2.0,2720,2720
288,2016,Foundation Windpower,57792,W0397,IEUA,CA,1.0,600,600
289,2016,Foundation Windpower,57791,W0398,Anheuser-Busch,CA,1.5,2348,2348
290,2016,Foundation Windpower,58112,W0399,Cemex Madison,CA,1.0,1572,1572
291,2016,Foundation Windpower,58105,W0400,Wal-Mart Red Bluff,CA,1.0,2036,2036
292,2016,Foundation Windpower,58113,W0401,Robertsons Ready-Mix,CA,2.0,9793,9793
293,2016,Foundation Windpower,58114,W0402,Nestle Waters,CA,3.2,13774,13774
294,2016,Foundation Windpower,58102,W0403,Cemex BMQ,CA,3.0,3368,3368
295,2016,Foundation Windpower,58105,W0404,Cemex River Plant,CA,3.2,2932,2932
296,2016,Foundation Windpower,58104,W0405,Superior Farms,CA,1.0,1425,1425
297,2016,Foundation Windpower,Missing,W0456,Anheuser-Busch #2,CA,1.6,3937,3937
298,2016,FPL Energy Operating Services Inc,54647,W0270,Terra-Gen Mojave Windfarms (TPC Wind Farms - Tehachapi Power Purchase Trust),CA,28.3,59013,59013
299,2016,FPL Energy Operating Services Inc,52143,W0312,Mojave 3 (Mojave 3-4-5 (Desertwind II PPC Trust) - 6113),CA,23.5,64185,64185
300,2016,FPL Energy Operating Services Inc,50536,W0357,Solano Wind 12 (SMUD Solano Phase 2),CA,102.2,212379,212379
301,2016,FPL Energy Operating Services Inc,55152,W0358,Shiloh I Wind (Victory Garden Prtnr PHIV),CA,150.0,386097,386097
302,2016,FPL Energy Operating Services Inc,50823,W0364,Dillon Wind,CA,45.0,141733,141733
303,2016,FPL Energy Operating Services Inc,52143,W0365,Difwind Farms LTD I,CA,7.2,11859,11859
304,2016,FPL Energy Operating Services Inc,52143,W0366,Difwind Farms LTD II,CA,5.4,6475,6475
305,2016,Hatchet Ridge Wind LLC,56654,W0369,Hatchet Ridge Wind LLC,CA,101.2,287408,287408
306,2016,International Turbine Research,10005,W0354,International Turbine Research Inc. (Retired June 14 2018),CA,18.4,22381,22381
307,2016,Los Angeles Department of Water & Power (LADWP),56433,W0368,Pine Tree Wind Power Plant,CA,135.0,178507,178507
308,2016,Mesa Wind Power Corporation,50535,W0260,Mesa Wind Power Corporation,CA,29.9,7307,7307
309,2016,Mojave 16/17/18 LLC,50822,W0313,Mojave 16 17 18 (Mojave 16-17-18  (Desertwind III PPC Trust) - 6063-6114),CA,83.6,119017,119017
310,2016,NextEra Energy Resources LLC,57201,W0371,FPL Energy Montezuma Winds LLC,CA,36.8,90589,90589
311,2016,NextEra Energy Resources LLC,57701,W0392,Montezuma Wind II,CA,78.2,152043,152043
312,2016,NextEra Energy Resources LLC,57700,W0394,Vasco Wind Energy Center,CA,78.2,236403,236403
313,2016,NextEra Energy Resources LLC,50013,W0423,Diablo Wind LLC,CA,18.0,63335,63335
314,2016,North Sky River Energy LLC,58121,W0414,North Sky River LLC,CA,162.0,464374,464374
315,2016,Not Available,50552,W0258,Cabazon Wind Partners LLC,CA,40.9,116857,116857
316,2016,Not Available,50532,W0271,Wind Stream Operations 6039 (Zond Systems  Inc - 6039),CA,6.3,9048,9048
317,2016,Not Available,50532,W0272,Wind Stream Operations 6040 (Zond Systems  Inc - 6040),CA,6.7,10714,10714
318,2016,Not Available,50532,W0273,Wind Stream Operations 6041 (Zond Systems  Inc - 6041),CA,4.5,6153,6153
319,2016,Not Available,56570,W0274,Wind Stream Operations 6042 (Zond Systems  Inc - 6042),CA,6.3,8511,8511
320,2016,Not Available,52161,W0275,85A (Zond Systems  Inc - 6043),CA,14.1,15921,15921
321,2016,Not Available,52163,W0276,85B (Zond Systems  Inc - 6044),CA,21.1,20376,20376
322,2016,Not Available,50536,W0289,Sky River Partnership (ESI Energy  Inc - 6065),CA,70.7,136624,136624
323,2016,Not Available,Missing,W0304,Victory Gardens IV (6103),CA,20.7,34093,34093
324,2016,Not Available,52161,W0306,Terra-Gen 251 Wind (Zond Monolith X),CA,16.9,22830,22830
325,2016,Not Available,Missing,W0310,Wind Stream Operations 6111 (AES Tehachapi Wind - Zond Systems  Inc - Northwind),CA,6.3,7704,7704
326,2016,Not Available,50533,W0311,Painted Hills Wind Developers (Zond Systems Inc - 6112),CA,19.2,33058,33058
327,2016,Not Available,50534,W0331,Santa Clara 85C - Decommissioned 7/1/2016,CA,16.0,9604,9604
328,2016,Oasis Power Partners LLC,56302,W0385,Oasis Power Partners LLC,CA,60.0,180671,180671
329,2016,Pettern Energy (Ocotillo LLC),57514,W0409,Ocotillo Express LLC,CA,265.4,530435,530435
330,2016,Ridgetop Energy LLC,54931,W0265,Ridgetop Energy II (Cannon Energy Corp),CA,46.9,151109,151109
331,2016,Ridgetop Energy LLC,10597,W0297,Ridgetop Energy (Cannon Energy Corp - 6092),CA,28.5,55899,55899
332,2016,San Gorgornio Farms Inc,50281,W0261,San Gorgonio Farms Wind Farm,CA,30.9,88025,88025
333,2016,San Gorgornio Farms Inc,10718,W0286,Karen Avenue Wind Farm,CA,11.7,27636,27636
334,2016,Seawest Energy Group,54258,W0277,Phoenix Wind (Section 20 Trust),CA,2.1,0,0
335,2016,Seawest Energy Group,50820,W0278,East Winds Project (NAWP Inc),CA,3.0,7125,7125
336,2016,Seawest Energy Group,40485,W0292,Altech III (NAWP Inc. - 6087),CA,25.1,32145,32145
337,2016,Seawest Energy Group,57302,W0299,Green Power I (Dutch Energy Corp),CA,16.2,22578,22578
338,2016,Seawest Energy Group,56075,W0355,High Winds,CA,162.0,312407,312407
339,2016,Seawest Energy Group,58092,W0356,Solano Wind 3 (SMUD Solano Phase 1),CA,127.8,349975,349975
340,2016,See WPRS for details,Missing,W0259,Mogul Energy,CA,4.0,908,908
341,2016,See WPRS for details,50386,W0262,Windland Inc Boxcar I,CA,7.5,17572,17572
342,2016,See WPRS for details,Missing,W0301,Windland Inc Boxcar II,CA,7.8,18588,18588
343,2016,See WPRS for details,50754,W0319,Oak Creek Wind Power,CA,31.5,66279,66279
344,2016,See WPRS for details,10586,W0360,Mountain View III,CA,22.4,73551,73551
345,2016,See WPRS for details,54686,W0374,Difwind Farms Ltd VI,CA,23.0,38405,38405
346,2016,See WPRS for details,54453,W0380,EDF Renewable Windfarm V Inc (ENXCO V),CA,15.5,25941,25941
347,2016,See WPRS for details,Missing,W0390,Golden Acorn Casino,CA,1.0,3542,3542
348,2016,See WPRS for details,Missing,W0413,WAGNER WIND LLC,CA,6.0,19161,19161
349,2016,See WPRS for details,Missing,W0420,Manzana Wind,CA,189.0,539071,539071
350,2016,See WPRS for details,Missing,W0421,Shiloh III Wind Project LLC,CA,102.5,260264,260264
351,2016,See WPRS for details,Missing,W0422,Shiloh IV Wind Project LLC,CA,102.5,282860,282860
352,2016,See WPRS for details,Missing,W0426,Buena Vista Energy LLC,CA,38.0,94963,94963
353,2016,See WPRS for details,Missing,W0429,Helzel & Schwarzhoff 88 (Decommissioned 3/31/2016),CA,1.5,437,437
354,2016,See WPRS for details,Missing,W0430,Mountain View IV,CA,49.0,170594,170594
355,2016,See WPRS for details,Missing,W0437,Wintec Energy #2-A,CA,1.3,3838,3838
356,2016,See WPRS for details,59236,W0438,Rising Tree Wind Farm III,CA,99.0,321253,321253
357,2016,See WPRS for details,Missing,W0439,Dutch Energy Wind Farm,CA,9.5,18801,18801
358,2016,See WPRS for details,Missing,W0440,Garnet Wind Energy Center,CA,6.5,18632,18632
359,2016,See WPRS for details,Missing,W0441,Alta X Wind Energy Center,CA,136.8,364573,364573
360,2016,See WPRS for details,Missing,W0442,Alta XI Wind Energy Center,CA,89.7,276093,276093
361,2016,See WPRS for details,Missing,W0443,Mojave 4,CA,29.0,79508,79508
362,2016,See WPRS for details,Missing,W0444,Mojave 5,CA,22.5,65104,65104
363,2016,See WPRS for details,Missing,W0445,Coram Tehachapi LP,CA,6.5,14093,14093
364,2016,See WPRS for details,Missing,W0447,San Gorgonio Wind,CA,49.5,187884,187884
365,2016,See WPRS for details,Missing,W0449,Terra-Gen VG Wind,CA,7.4,13321,13321
366,2016,See WPRS for details,Missing,W0450,Mountain View I,CA,44.4,126972,126972
367,2016,See WPRS for details,Missing,W0451,Mountain View II,CA,22.2,61572,61572
368,2016,See WPRS for details,Missing,W0452,Cabazon Wind,CA,38.8,61442,61442
369,2016,See WPRS for details,Missing,W0455,City of Soledad,CA,1.0,4292,4292
370,2016,See WPRS for details,Missing,W0457,Taylor Farms,CA,1.0,3892,3892
371,2016,See WPRS for details,Missing,W0458,Rising Tree Wind Farm I,CA,79.2,243487,243487
372,2016,See WPRS for details,Missing,W0459,Rising Tree Wind Farm II,CA,19.8,59198,59198
373,2016,See WPRS for details,60049,W0461,Golden Hills,CA,85.9,282639,282639
374,2016,See WPRS for details,Missing,W0463,Coram Energy LLC,CA,15.0,50756,50756
375,2016,Shiloh III Wind Project,56874,W0384,Shiloh Wind Project 2 LLC (Shiloh II & III),CA,153.8,399427,399427
376,2016,Terra-Gen Operating Company,50690,W0283,San Gorgonio Westwinds II,CA,43.4,110413,110413
377,2016,Terra-Gen Operating Company,52161,W0359,Kumeyaay Wind Farm,CA,50.0,143754,143754
378,2016,Terra-Gen Operating Company,54931,W0361,Whitewater Hill Partners LLC,CA,61.5,138295,138295
379,2016,Terra-Gen Operating Company,57757,W0367,Pacific Wind Project LLC,CA,143.5,328828,328828
380,2016,Terra-Gen Operating Company,57282,W0370,Alta I Wind Energy Center,CA,150.0,413306,413306
381,2016,Terra-Gen Operating Company,57291,W0372,Alta II Wind Energy Center,CA,150.0,360211,360211
382,2016,Terra-Gen Operating Company,57292,W0387,Alta III Wind Energy Center,CA,150.0,380370,380370
383,2016,Terra-Gen Operating Company,57293,W0388,Alta IV Wind Energy Center,CA,102.0,183385,183385
384,2016,Terra-Gen Operating Company,57294,W0389,Alta V Wind Energy Center,CA,168.0,293760,293760
385,2016,Terra-Gen Operating Company,10586,W0407,Cameron Ridge,CA,59.7,175186,175186
386,2016,Terra-Gen Operating Company,57834,W0415,Pinyon Pines Winds I,CA,168.0,346699,346699
387,2016,Terra-Gen Operating Company,57837,W0416,Pinyon Pines Winds II,CA,132.0,250438,250438
388,2016,Westwind Association,Missing,W0300,Westwind Partners LLC (ENXCO) - Decommissioned 7/1/2016,CA,9.1,6101,6101
389,2016,Windpower Partners 1993 LP,50276,W0318,Wintec Energy Ltd.,CA,2.2,2295,2295
390,2016,Windstar Energy LLC,57774,W0419,Windstar Energy LLC,CA,120.0,299341,299341
391,2017,Alta Wind VIII LLC,57835,W0393,Alta Wind VIII LLC,CA,150.0,251380,251380
392,2017,BP Wind Energy North America,50553,W0391,Edom Hills Project 1 LLC,CA,20.0,42858,42858
393,2017,CalWind Resources Inc,10191,W0284,Wind Resource I (Calwind Wind Resource I),CA,8.7,14072,14072
394,2017,CalWind Resources Inc,54909,W0320,Wind Resource II (Calwind),CA,20.0,48641,48641
395,2017,Coram California Development LP,57962,W0408,Coram California Development LP,CA,102.0,261392,261392
396,2017,Difwinds Farm Ltd V,54685,W0386,Difwind Farms LTD V,CA,8.0,10748,10748
397,2017,EUI Management PH Inc,10027,W0268,EUIPH Wind Farm,CA,25.2,37098,37098
398,2017,EverPower Wind Holdings Inc,57833,W0406,Mustang Hills LLC (Alta Wind VI Energy Center),CA,150.0,289376,289376
399,2017,Foundation Windpower,57594,W0395,Teichert Vernalis,CA,1.5,1829,1829
400,2017,Foundation Windpower,57626,W0396,Safeway Tracy,CA,2.0,2912,2912
401,2017,Foundation Windpower,57792,W0397,IEUA,CA,1.0,474,474
402,2017,Foundation Windpower,57791,W0398,Anheuser-Busch,CA,1.5,2948,2948
403,2017,Foundation Windpower,58112,W0399,Cemex Madison,CA,1.0,1831,1831
404,2017,Foundation Windpower,58105,W0400,Wal-Mart Red Bluff,CA,1.0,2131,2131
405,2017,Foundation Windpower,58113,W0401,Robertsons Ready-Mix,CA,2.0,9089,9089
406,2017,Foundation Windpower,58114,W0402,Nestle Waters,CA,3.2,13049,13049
407,2017,Foundation Windpower,58102,W0403,Cemex BMQ,CA,3.0,3383,3383
408,2017,Foundation Windpower,58105,W0404,Cemex River Plant,CA,3.2,3085,3085
409,2017,Foundation Windpower,58104,W0405,Superior Farms,CA,1.0,1550,1550
