County,Sector,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003
ALAMEDA,Non-Residential,8043.123474,7891.021676,7357.909168,7422.865469,7647.457064,7601.906546,7964.101144,7706.530425,7348.677752,8187.679756,8770.552032,8067.962419,8044.391442,7776.455865,7665.089562
ALAMEDA,Residential,3069.531949,2923.672818,2899.423542,2895.491569,2987.473944,3000.871672,3025.99183,3022.056087,3016.614983,2996.156961,2971.616958,3118.38275,3025.561684,2898.154798,2937.329874
ALAMEDA,Total,11112.65542,10814.6945,10257.33271,10318.35704,10634.93101,10602.77822,10990.09298,10728.58651,10365.29274,11183.83672,11742.16899,11186.34517,11069.95313,10674.61066,10602.41944
ALPINE,Non-Residential,8.997869,8.124741,4.354396,4.008389,4.752038,4.590161,5.199864,5.203784,5.234789,9.368614,10.685739,9.377073,9.132023,9.431229,5.112883
ALPINE,Residential,10.023186,9.290913,11.855504,11.974975,13.424431,9.298178,9.093424,12.451971,13.029405,8.899778,9.326645,9.537211,8.090874,8.996372,6.352394
ALPINE,Total,19.021055,17.415654,16.2099,15.983364,18.176468,13.888339,14.293288,17.655755,18.264193,18.268392,20.012384,18.914285,17.222897,18.427601,11.465277
AMADOR,Non-Residential,168.012478,173.832142,152.643553,154.793331,170.867308,180.777774,169.979564,175.75143,184.051066,188.044147,179.985237,165.207077,160.639866,165.145971,142.213818
AMADOR,Residential,147.459991,135.803182,132.980232,134.805266,139.516716,141.039818,140.24162,139.982404,142.94773,144.135365,142.626229,142.579005,134.486227,135.731053,129.232694
AMADOR,Total,315.472468,309.635323,285.623785,289.598598,310.384025,321.817592,310.221184,315.733834,326.998796,332.179512,322.611466,307.786082,295.126093,300.877024,271.446512
BUTTE,Non-Residential,762.078166,760.806386,780.488761,770.622394,773.447012,768.594002,713.419067,707.453703,724.516621,746.736926,800.564412,719.683097,672.357872,688.024349,665.800743
BUTTE,Residential,782.961288,725.718157,716.501321,721.286274,730.982498,739.536468,726.302478,719.403746,731.892206,724.065281,715.052735,708.685816,686.092268,689.915946,658.820517
BUTTE,Total,1545.039454,1486.524542,1496.990082,1491.908668,1504.42951,1508.13047,1439.721545,1426.857449,1456.408827,1470.802207,1515.617147,1428.368912,1358.45014,1377.940296,1324.621261
CALAVERAS,Non-Residential,131.942501,117.148249,119.382018,126.0359,125.859211,124.029168,124.456822,116.893714,121.260187,119.359437,122.330582,123.266048,119.895649,99.087106,94.780181
CALAVERAS,Residential,220.373828,198.752467,191.705184,192.867729,200.018332,201.710548,200.629843,198.068763,202.050995,200.684529,199.904684,195.080656,187.987183,189.278127,177.277281
CALAVERAS,Total,352.31633,315.900716,311.087202,318.903628,325.877542,325.739716,325.086665,314.962477,323.311182,320.043966,322.235265,318.346704,307.882832,288.365233,272.057463
COLUSA,Non-Residential,225.837176,234.227066,244.513369,240.570148,234.065914,213.971475,206.44652,193.040212,200.037944,193.0744,186.483865,183.224933,184.719636,175.42303,163.501641
COLUSA,Residential,70.206857,64.983202,64.437041,64.870282,64.849594,65.669299,64.39806,63.431713,65.593007,64.254493,64.189496,65.001533,63.477249,59.635552,58.228832
COLUSA,Total,296.044033,299.210268,308.950409,305.44043,298.915508,279.640774,270.84458,256.471925,265.630951,257.328894,250.673361,248.226466,248.196885,235.058583,221.730473
CONTRA COSTA,Non-Residential,6808.835114,6879.130774,6776.01114,6864.617995,6400.845658,6324.077383,6350.149214,6380.867319,6305.439747,6567.125112,5855.00677,5928.926073,5838.549807,5885.971333,5705.085899
CONTRA COSTA,Residential,2969.016903,2764.370282,2742.073498,2740.240644,2771.722517,2770.143237,2751.599891,2733.989451,2787.812326,2784.644845,2738.31578,2745.485523,2662.061392,2650.015448,2540.188182
CONTRA COSTA,Total,9777.852017,9643.501056,9518.084638,9604.858639,9172.568174,9094.22062,9101.749106,9114.856771,9093.252073,9351.769957,8593.32255,8674.411597,8500.611199,8535.986781,8245.274081
DEL NORTE,Non-Residential,93.485615,91.696703,95.084433,92.636764,99.007282,99.87481,105.713202,108.102033,108.363909,113.254197,121.662221,108.669652,106.892357,112.771936,98.687201
DEL NORTE,Residential,122.407324,112.179574,116.055484,110.048401,126.50157,127.726173,132.176036,133.51147,132.965611,136.525455,133.596613,127.85005,122.848691,121.92621,121.625989
DEL NORTE,Total,215.892939,203.876277,211.139918,202.685165,225.508851,227.600983,237.889238,241.613503,241.32952,249.779652,255.258834,236.519702,229.741049,234.698146,220.313189
EL DORADO,Non-Residential,477.369957,461.153555,450.106887,469.720159,486.314489,489.074753,481.675131,477.598069,499.213669,516.056742,515.661922,519.994996,475.393467,442.165561,419.746629
EL DORADO,Residential,794.286967,753.591907,723.831358,722.993813,757.523468,765.48616,763.102125,763.815767,770.002846,771.05237,760.311706,760.010643,731.933785,723.30412,689.502505
EL DORADO,Total,1271.656925,1214.745462,1173.938246,1192.713972,1243.837958,1254.560912,1244.777256,1241.413836,1269.216514,1287.109112,1275.973627,1280.005639,1207.327251,1165.469681,1109.249134
FRESNO,Non-Residential,4598.641167,4962.678732,5012.233259,4981.363605,4819.061228,4675.436682,4294.639416,4357.089238,4462.226035,4566.924289,4583.157809,4022.146659,3966.009498,4213.095259,3977.764821
FRESNO,Residential,2862.184785,2662.644724,2674.195219,2704.396374,2693.670785,2706.850379,2591.30852,2546.317527,2615.705793,2550.603439,2521.674102,2489.883989,2377.024449,2351.390196,2299.324628
FRESNO,Total,7460.825952,7625.323456,7686.428478,7685.759978,7512.732013,7382.287061,6885.947936,6903.406765,7077.931828,7117.527728,7104.831911,6512.030648,6343.033947,6564.485455,6277.089449
GLENN,Non-Residential,293.741753,276.414306,294.464463,291.473564,257.911754,213.366593,203.172548,206.570891,211.473927,237.698154,260.610514,288.620478,271.755201,329.781168,271.842726
GLENN,Residential,98.438094,91.076379,90.43603,91.396388,92.600924,93.406129,91.589762,91.116628,93.566425,92.111384,91.030965,91.728413,89.370165,87.503719,85.028453
GLENN,Total,392.179847,367.490686,384.900493,382.869953,350.512678,306.772722,294.76231,297.687519,305.040352,329.809538,351.641479,380.348891,361.125366,417.284887,356.871179
HUMBOLDT,Non-Residential,424.531147,409.222021,434.577097,444.865908,449.576965,434.67803,439.692417,448.453286,445.853699,570.848988,629.12806,641.605882,602.11596,623.569369,602.083902
HUMBOLDT,Residential,406.479179,399.105809,389.990132,395.855367,441.881333,465.70665,476.20178,478.969039,462.076678,440.395754,416.974615,381.075575,359.185691,338.045831,315.470915
HUMBOLDT,Total,831.010326,808.32783,824.567229,840.721275,891.458298,900.384679,915.894196,927.422325,907.930378,1011.244742,1046.102675,1022.681457,961.301651,961.6152,917.554817
IMPERIAL,Non-Residential,826.383978,875.730223,867.980839,895.608096,911.037447,923.602615,915.178627,894.055068,911.697465,961.390437,877.944674,908.911968,936.079951,948.499717,912.407396
IMPERIAL,Residential,594.905845,543.159545,536.315921,539.648944,534.947372,544.227415,518.542842,501.861949,517.554177,503.984111,522.237482,527.505519,486.254405,478.134462,476.988502
IMPERIAL,Total,1421.289823,1418.889768,1404.29676,1435.25704,1445.984819,1467.83003,1433.721469,1395.917017,1429.251642,1465.374548,1400.182156,1436.417487,1422.334355,1426.634179,1389.395898
INYO,Non-Residential,269.940746,168.627695,151.183683,154.011619,172.953321,179.548967,179.868547,172.217537,173.246077,156.131532,159.44422,166.323902,165.698621,175.859962,165.568867
INYO,Residential,1281.998567,61.552344,56.874062,61.033607,60.354511,60.963913,57.765555,57.759072,58.394708,54.909089,56.812374,52.930928,56.404796,57.033355,49.450452
INYO,Total,1551.939313,230.180039,208.057745,215.045226,233.307832,240.51288,237.634102,229.976609,231.640785,211.040622,216.256594,219.254831,222.103417,232.893317,215.019319
KERN,Non-Residential,16047.78418,14265.09496,12901.91587,11988.60291,12748.15109,14399.35593,13811.58724,12859.66586,12271.54138,13303.3843,15151.84537,14398.34115,12974.29801,14662.09492,13091.06245
KERN,Residential,2391.887935,2264.619505,2267.943879,2306.08025,2275.302343,2275.99719,2141.569372,2095.804173,2171.622819,2146.901568,2091.414749,2052.653093,1972.924944,1865.689174,1832.112153
KERN,Total,18439.67212,16529.71447,15169.85974,14294.68316,15023.45343,16675.35312,15953.15661,14955.47003,14443.1642,15450.28587,17243.26012,16450.99424,14947.22296,16527.7841,14923.1746
KINGS,Non-Residential,1132.202638,1426.210327,1407.977955,1440.624966,1414.018348,1311.780468,1069.363718,1104.854984,1221.35734,1137.444539,1076.674865,1031.794557,984.742764,1008.936974,763.557326
KINGS,Residential,384.259021,365.334662,368.152945,376.954514,371.39689,368.914891,354.431955,348.665297,364.923953,358.906996,346.83855,355.592547,330.224385,326.284498,313.904631
KINGS,Total,1516.461659,1791.544989,1776.130901,1817.57948,1785.415238,1680.695359,1423.795672,1453.520281,1586.281294,1496.351535,1423.513415,1387.387104,1314.96715,1335.221472,1077.461956
LAKE,Non-Residential,167.527971,158.761639,154.671796,155.889511,167.398119,163.889304,161.169835,159.379856,163.180679,170.782145,169.708926,384.035252,365.083572,286.985726,291.99001
LAKE,Residential,303.272552,282.515074,276.406893,285.517511,302.440947,302.247964,298.350237,294.508814,289.335412,284.677643,275.057731,269.067339,259.079053,256.934903,243.787239
LAKE,Total,470.800523,441.276713,431.078689,441.407022,469.839066,466.137268,459.520073,453.88867,452.516091,455.459788,444.766658,653.102591,624.162625,543.920629,535.777249
LASSEN,Non-Residential,283.389542,322.717841,268.74243,301.549333,293.209529,278.335754,274.140041,254.630498,285.805885,157.543524,149.038617,184.401874,184.685297,189.128716,162.22731
LASSEN,Residential,102.154931,99.557021,94.823925,94.188136,104.37264,102.255359,103.659073,104.821915,106.525141,107.036253,104.110912,106.142579,105.254849,102.440584,99.290481
LASSEN,Total,385.544473,422.274862,363.566356,395.737469,397.582169,380.591113,377.799113,359.452412,392.331026,264.579778,253.14953,290.544454,289.940146,291.5693,261.517791
LOS ANGELES,Non-Residential,48100.30581,49141.2122,49130.46003,49193.41462,47746.27276,48192.63029,48139.85453,48546.06737,49370.91358,50976.72315,50727.1009,50560.89477,50281.71599,49707.008,49458.88193
LOS ANGELES,Residential,19468.93666,20330.1864,20471.56454,20752.65642,20620.15513,21082.23629,20069.35877,19726.42373,20594.68006,21118.10089,20537.01783,20378.138,19711.89407,19507.88669,19056.85228
LOS ANGELES,Total,67569.24247,69471.3986,69602.02457,69946.07105,68366.42789,69274.86658,68209.2133,68272.49109,69965.59364,72094.82404,71264.11872,70939.03276,69993.61007,69214.89469,68515.73422
MADERA,Non-Residential,1151.059178,1188.879411,1277.84973,1238.300843,1147.97225,1099.580627,971.557485,969.799908,1020.169297,1008.883639,963.521122,790.018482,769.200732,816.721766,732.58137
MADERA,Residential,450.737578,421.339277,421.33341,425.870483,429.739912,430.573951,415.392697,408.542668,415.226277,411.179218,408.06461,399.850532,381.311175,373.243051,361.71523
MADERA,Total,1601.796756,1610.218688,1699.183139,1664.171326,1577.712162,1530.154577,1386.950182,1378.342576,1435.395574,1420.062857,1371.585732,1189.869015,1150.511907,1189.964817,1094.296599
MARIN,Non-Residential,718.346727,689.689438,701.612393,701.843583,711.054694,701.016599,707.516974,724.084848,753.590865,761.60301,742.560372,723.039457,714.385071,741.02603,724.285949
MARIN,Residential,676.866067,653.070849,653.265528,653.434023,684.917198,689.884273,702.366977,702.84108,708.287373,704.375373,704.555416,705.118701,689.811537,687.877894,660.732058
MARIN,Total,1395.212795,1342.760287,1354.877922,1355.277606,1395.971892,1390.900872,1409.883951,1426.925928,1461.878238,1465.978383,1447.115788,1428.158158,1404.196608,1428.903924,1385.018007
MARIPOSA,Non-Residential,40.183869,38.92612,39.307825,41.324392,41.643963,40.820775,39.031094,39.757618,47.318097,58.134492,55.162354,38.474396,36.165623,38.479444,40.124197
MARIPOSA,Residential,72.981964,69.065553,67.60943,68.640691,71.816597,72.384377,71.899028,72.567127,72.861885,73.078004,72.471608,69.983501,67.413264,67.784376,65.009402
MARIPOSA,Total,113.165833,107.991673,106.917256,109.965083,113.46056,113.205152,110.930121,112.324745,120.179982,131.212496,127.633961,108.457897,103.578888,106.26382,105.133598
MENDOCINO,Non-Residential,280.263447,279.60964,273.749144,269.515387,269.41812,269.319601,266.736656,261.06117,262.310492,279.166031,283.28679,397.165962,406.565017,287.497035,279.7533
MENDOCINO,Residential,312.762915,300.893534,294.172808,295.433059,324.654025,333.350749,337.50544,340.030182,340.437699,338.77817,331.108021,314.159273,295.527969,285.009445,265.381675
MENDOCINO,Total,593.026362,580.503174,567.921952,564.948446,594.072145,602.67035,604.242096,601.091353,602.748191,617.944201,614.394812,711.325235,702.092987,572.50648,545.134975
MERCED,Non-Residential,3233.514738,2769.552926,2222.147168,2307.423763,2363.376237,2604.44882,2983.156777,2739.747254,2066.361868,2056.047365,3010.018533,2154.070825,2275.393874,2470.246335,2264.325693
MERCED,Residential,753.246511,702.848973,706.260171,718.838588,697.654027,703.847811,676.883289,657.882252,676.713937,668.964374,657.953164,654.58069,620.884598,612.59431,593.033773
MERCED,Total,3986.761249,3472.4019,2928.407339,3026.262351,3061.030264,3308.296631,3660.040066,3397.629506,2743.075804,2725.011739,3667.971697,2808.651515,2896.278472,3082.840645,2857.359467
MODOC,Non-Residential,92.909994,95.052513,110.235143,114.232138,107.906257,106.391512,87.847398,93.72065,97.662771,97.814449,87.753975,101.258056,95.925456,95.225146,112.642497
MODOC,Residential,59.28397,56.581161,54.069319,53.422913,61.008204,57.447446,61.363255,60.279271,61.354571,63.026113,58.710808,59.044041,57.577305,56.453333,56.767659
MODOC,Total,152.193964,151.633674,164.304461,167.65505,168.914461,163.838958,149.210652,153.999921,159.017342,160.840561,146.464782,160.302097,153.502761,151.678479,169.410156
MONO,Non-Residential,109.241345,107.246689,111.482643,103.900096,105.545029,103.224998,109.001532,106.848829,108.67452,107.15911,87.818503,91.089757,100.751826,102.595539,75.240664
MONO,Residential,90.329409,84.789601,78.857738,87.621735,98.825775,93.68282,95.687219,94.325758,91.016854,92.55717,97.762652,83.816991,94.855351,92.488524,88.224525
MONO,Total,199.570754,192.03629,190.340381,191.521831,204.370804,196.907819,204.688751,201.174586,199.691374,199.71628,185.581155,174.906748,195.607177,195.084062,163.46519
MONTEREY,Non-Residential,1885.108297,1897.962615,1989.350631,1933.604818,1911.217631,1828.075467,1842.787007,1840.698041,1873.223957,1892.905365,1848.173026,1830.422439,1840.715315,1894.950076,1892.444533
MONTEREY,Residential,701.653526,688.808586,684.295335,687.10485,724.630499,730.595548,733.889804,733.819905,730.734487,731.049577,741.440229,728.511406,715.499783,724.979024,707.434854
MONTEREY,Total,2586.761823,2586.771201,2673.645967,2620.709668,2635.84813,2558.671016,2576.676811,2574.517946,2603.958444,2623.954943,2589.613255,2558.933846,2556.215098,2619.929101,2599.879386
NAPA,Non-Residential,684.75577,696.362524,691.179277,683.101937,680.307068,665.472111,659.88015,646.776211,645.862836,662.636468,635.076077,607.081417,579.346775,574.246732,562.860885
NAPA,Residential,379.777006,361.181776,362.093099,364.036103,374.211795,373.36669,373.678414,375.553895,380.475078,378.102685,376.919394,386.230107,370.132206,363.322856,354.902745
NAPA,Total,1064.532776,1057.5443,1053.272377,1047.13804,1054.518863,1038.8388,1033.558564,1022.330107,1026.337914,1040.739153,1011.995471,993.311524,949.478981,937.569588,917.763629
NEVADA,Non-Residential,270.001867,227.135919,221.40857,226.738695,233.601706,234.977409,232.475677,229.996087,235.769141,246.159393,241.090907,237.717998,229.232288,226.691147,216.490542
NEVADA,Residential,480.439792,433.918557,406.458242,408.017768,423.537883,426.439191,426.577044,425.466235,424.500583,421.317639,413.988501,411.611799,397.552129,398.26262,378.588245
NEVADA,Total,750.441659,661.054476,627.866812,634.756463,657.139589,661.4166,659.05272,655.462322,660.269724,667.477033,655.079407,649.329797,626.784417,624.953767,595.078787
ORANGE,Non-Residential,13285.4654,13479.18572,13799.56671,13807.33366,13571.28062,13470.10927,13337.29865,13207.62288,13769.4635,14406.53969,14262.60066,14474.51989,13972.30913,13808.76441,13330.65585
